[1.62410122e-04 1.59860847e-04 1.57351537e-04 1.54881565e-04
 2.91803757e-05 2.87139849e-05 2.82547725e-05 2.78026238e-05
 2.73574258e-05 2.69190671e-05 2.64874382e-05 2.60624312e-05
 2.56439398e-05 2.52318593e-05 2.48260868e-05 2.44265209e-05
 2.40330616e-05 2.36456105e-05 2.32640708e-05 2.28883472e-05
 2.25183456e-05 2.21539737e-05 2.17951402e-05 2.14417555e-05
 2.10937313e-05 2.07509804e-05 2.04134174e-05 2.00809576e-05
 1.97535182e-05 1.94310171e-05 1.91133737e-05 1.88005087e-05
 1.84923438e-05 1.81888020e-05 1.78898075e-05 1.75952853e-05
 1.73051620e-05 1.70193650e-05 1.67378228e-05 1.64604651e-05
 1.61872225e-05 1.59180266e-05 1.56528103e-05 1.53915073e-05
 1.51340520e-05 1.48803803e-05 1.46304287e-05 1.43841347e-05
 1.41414367e-05 1.39022741e-05 1.36665871e-05 1.34343167e-05
 1.32054049e-05 1.29797944e-05 1.27574289e-05 1.25382527e-05
 1.23222111e-05 1.21092501e-05 1.18993163e-05 1.16923574e-05
 1.14883216e-05 1.12871579e-05 1.10888159e-05 1.08932462e-05
 1.07003998e-05 1.05102285e-05 1.03226847e-05 1.01377216e-05
 9.95529291e-06 9.77535306e-06 9.59785705e-06 9.42276051e-06
 9.25001966e-06 9.07959131e-06 8.91143285e-06 8.74550226e-06
 8.58175804e-06 8.42015927e-06 8.26066553e-06 8.10323696e-06
 7.94783419e-06 7.79441839e-06 7.64295119e-06 7.49339473e-06
 7.34571162e-06 7.19986493e-06 7.05581821e-06 6.91353545e-06
 6.77298107e-06 6.63411993e-06 6.49691733e-06 6.36133895e-06
 6.22735091e-06 6.09491971e-06 5.96401223e-06 5.83459576e-06
 5.70663794e-06 5.58010678e-06 5.45497064e-06 5.33119825e-06
 5.20875866e-06 5.08762125e-06 4.96775576e-06 4.84913220e-06
 4.73172092e-06 4.61549258e-06 4.50041810e-06 4.38646873e-06
 4.27361598e-06 4.16183164e-06 4.05108775e-06 3.94135663e-06
 3.83261085e-06 3.72482323e-06 3.61796681e-06 3.51201488e-06
 3.40694096e-06 3.30271877e-06 3.19932226e-06 3.09672558e-06
 2.99490308e-06 2.89382931e-06 2.79347900e-06 2.69382705e-06
 2.59484856e-06 2.49651879e-06 2.39881314e-06 2.30170720e-06
 2.20517669e-06 2.10919746e-06 2.01374554e-06 1.91879706e-06
 1.82432827e-06 1.73031557e-06 1.63673544e-06 1.54356450e-06
 1.45077945e-06 1.35835709e-06 1.26627433e-06 1.17450813e-06
 1.08303556e-06 9.91833745e-07 9.00879892e-07 8.10151258e-07
 7.19625163e-07 6.29278973e-07 5.39090104e-07 4.49036007e-07
 3.59094169e-07 2.69242104e-07 1.79457350e-07 8.97174603e-08]

32896 Combinations in total.


Same:
 {}


############################################

Close:
